Date,Gold Price ($/oz),"5-Year, 5-Year Forward Inflation Expectation Rate, Percent, Daily, Not Seasonally Adjusted",TED Spread (3 months libor - Treasury),10 year treasury yield,Inflation expectations - Treasury yield,"M2 Money Stock, Billions of Dollars, Average Monthly, Seasonally Adjusted","Trade Weighted U.S. Dollar Index: Advanced Foreign Economies, Goods and Services","Spot Crude Oil Price: West Texas Intermediate (WTI), Dollars per Barrel, Monthly, Not Seasonally Adjusted",Three_Component_Index US Policy index,"5-Year Breakeven Inflation Rate, Percent, Monthly, Not Seasonally Adjusted",Gold holdings by ETFs (in Tonnes),Month on month change in holdings,Net long Positions in Gold on CTO,,Fitted Gold Price,Change in fitted price,Change in actual price,Succcess rate,Actual - fitted,Percent rank,Center adjustment,+1.4SD,+0.7SD,Upper limit,-1.4SD,-0.7SD,Lower limit,Highly overvalued,Deeply undervalued,Next 1 month return,Next 2 month return,
31-10-2011,1722.00,2.3,0.42,2.17,0.13,9570.4,77.2600,86.41,159.7,1.69,2379.072,27.835,129.7,,1489.170465,6.917763996,102.00,1.00,232.83,0.994,0.494,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.4%,-11.1%,0
30-11-2011,1746.00,2.34,0.52,2.08,0.26,9611.4,78.3800,97.21,166.3,1.76,2489.599,110.527,161,,1526.365804,37.19533983,24.00,1.00,219.63,0.988,0.488,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-12.3%,-0.1%,1
31-12-2011,1531.00,2.33,0.56,1.89,0.44,9637.55,78.3800,98.57,189.4,1.67,2508.584,18.985,130.8,,1550.255861,23.89005662,-215.00,0.00,-19.26,0.308,-0.192,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,13.9%,15.6%,0
31-01-2012,1744.00,2.34,0.48,1.83,0.51,9727.72,78.9200,100.24,178.3,1.76,2485.129,-23.455,142.2,,1560.368237,10.11237625,213.00,1.00,183.63,0.982,0.482,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.5%,-4.7%,0
29-02-2012,1770.00,2.53,0.4,1.98,0.55,9770.325,78.7900,102.25,149.6,1.94,2506.962,21.833,181,,1588.393053,28.02481552,26.00,1.00,181.61,0.977,0.477,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-6.1%,-6.7%,1
31-03-2012,1662.50,2.62,0.4,2.23,0.39,9810.95,79.0000,106.19,137.6,2.05,2526.230,19.267,147.8,,1558.967425,-29.42562763,-107.50,1.00,103.53,0.891,0.391,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.7%,-6.3%,1
30-04-2012,1651.25,2.44,0.37,1.95,0.49,9868.86,78.8600,103.33,136.6,1.95,2523.688,-2.542,135,,1579.061572,20.0941466,-11.25,0.00,72.19,0.805,0.305,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-5.6%,-3.2%,1
31-05-2012,1558.00,2.46,0.4,1.59,0.87,9902.025,82.8900,94.7,158.6,1.88,2488.653,-35.035,115.2,,1626.106789,47.0452172,-93.25,0.00,-68.11,0.114,-0.386,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,2.6%,4.1%,0
30-06-2012,1598.50,2.54,0.37,1.67,0.87,9961.725,81.6300,82.41,194.6,1.76,2528.516,39.863,122.6,,1626.26569,0.158901159,40.50,1.00,-27.77,0.262,-0.238,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,1.5%,3.1%,0
31-07-2012,1622.00,2.57,0.33,1.51,1.06,10040.26,83.0600,87.93,184.9,1.77,2515.339,-13.177,113,,1659.039582,32.7738916,23.50,1.00,-37.04,0.217,-0.283,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,1.6%,9.5%,0
31-08-2012,1648.50,2.55,0.33,1.57,0.98,10110.175,81.2100,94.16,152.4,1.90,2596.233,80.894,130.7,,1674.475772,15.43619055,26.50,1.00,-25.98,0.28,-0.22,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,7.7%,4.3%,0
30-09-2012,1776.00,2.73,0.26,1.65,1.08,10185,79.8200,94.72,175.3,2.14,2673.021,76.787,203.9,,1734.749418,60.27364549,127.50,1.00,41.25,0.725,0.225,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-3.2%,-2.8%,1
31-10-2012,1719.00,2.88,0.2,1.72,1.16,10254.38,80.0500,89.57,165.9,2.18,2718.804,45.784,182,,1764.450858,29.70143983,-57.00,0.00,-45.45,0.177,-0.323,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,0.4%,-3.2%,0
30-11-2012,1726.00,2.81,0.23,1.62,1.19,10315.15,80.1500,86.66,187.5,2.05,2748.341,29.537,180.8,,1766.2668,1.815942683,7.00,1.00,-40.27,0.194,-0.306,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-3.6%,-3.5%,1
31-12-2012,1664.00,2.81,0.26,1.78,1.03,10436.04,79.8400,88.25,192.8,2.10,2759.455,11.113,150.1,,1741.159434,-25.10736588,-62.00,1.00,-77.16,0.102,-0.398,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,0.0%,-4.5%,0
31-01-2013,1664.75,2.85,0.23,2.02,0.83,10472.475,79.2100,94.69,157.5,2.20,2737.232,-22.223,151.9,,1694.652277,-46.50715765,0.75,0.00,-29.90,0.251,-0.249,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-4.6%,-4.0%,1
28-02-2013,1588.50,2.88,0.18,1.89,0.99,10463.575,82.2800,95.32,114.7,2.24,2624.832,-112.400,103.7,,1690.180212,-4.472064654,-76.25,1.00,-101.68,0.074,-0.426,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,0.6%,-7.5%,0
28-03-2013,1598.25,2.78,0.21,1.87,0.91,10523.4,82.9200,93.05,124.9,2.25,2577.290,-47.541,135.6,,1644.696347,-45.48386473,9.75,0.00,-46.45,0.165,-0.335,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-8.1%,-12.7%,1
30-04-2013,1469.00,2.62,0.22,1.70,0.92,10578.32,81.4800,92.07,118.7,2.09,2407.142,-170.149,104.3,,1604.340207,-40.35614054,-129.25,1.00,-135.34,0.051,-0.449,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-5.1%,-18.9%,1
31-05-2013,1394.50,2.55,0.24,2.16,0.39,10606.525,83.2600,94.8,104.3,1.98,2266.562,-140.580,80.3,,1469.586528,-134.7536785,-74.50,1.00,-75.09,0.108,-0.392,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-14.5%,-5.7%,1
30-06-2013,1192.00,2.22,0.23,2.52,-0.30,10653.325,83.0500,95.8,114.6,1.79,2179.791,-86.770,34.2,,1345.193491,-124.3930374,-202.50,1.00,-153.19,0.022,-0.478,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,10.3%,17.0%,0
31-07-2013,1314.50,2.57,0.23,2.60,-0.03,10717.28,82.3400,104.67,94.0,1.85,2106.278,-73.514,34.2,,1360.298283,15.10479174,122.50,1.00,-45.80,0.171,-0.329,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,6.1%,0.9%,0
31-08-2013,1394.75,2.42,0.23,2.78,-0.36,10773.25,82.0900,106.57,102.8,1.85,2082.551,-23.727,78.3,,1312.067734,-48.23054867,80.25,0.00,82.68,0.868,0.368,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-4.9%,-5.1%,1
30-09-2013,1326.50,2.64,0.23,2.64,0.00,10829.96,80.1400,106.29,144.4,1.77,2059.298,-23.253,67.1,,1363.619244,51.55150965,-68.25,0.00,-37.12,0.211,-0.289,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-0.2%,-5.5%,1
31-10-2013,1324.00,2.6,0.2,2.57,0.03,10944.8,80.7200,100.54,171.0,1.78,2006.821,-52.477,76.7,,1363.986013,0.366769297,-2.50,0.00,-39.99,0.2,-0.3,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-5.4%,-9.3%,1
30-11-2013,1253.00,2.61,0.18,2.75,-0.14,10946.8,80.6800,93.86,89.9,1.75,1960.497,-46.324,26.6,,1319.382546,-44.60346672,-71.00,1.00,-66.38,0.12,-0.38,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-4.1%,-0.2%,1
31-12-2013,1201.50,2.79,0.18,3.04,-0.25,11010.28,80.6300,97.63,104.6,1.67,1877.886,-82.611,27.3,,1280.523021,-38.85952505,-51.50,1.00,-79.02,0.097,-0.403,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,4.1%,10.4%,0
31-01-2014,1251.00,2.56,0.22,2.67,-0.11,11059.6,81.3100,94.62,93.5,1.74,1850.511,-27.375,46.6,,1284.569042,4.046020969,49.50,1.00,-33.57,0.228,-0.272,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,6.0%,3.3%,0
28-02-2014,1326.50,2.55,0.19,2.66,-0.11,11141.6,79.6900,100.82,89.0,1.78,1860.293,9.782,84.6,,1289.591036,5.021993929,75.50,1.00,36.91,0.697,0.197,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.6%,-2.9%,1
31-03-2014,1291.75,2.56,0.18,2.73,-0.17,11185.68,80.0900,100.8,93.5,1.78,1872.339,12.047,117.3,,1287.07818,-2.512856362,-34.75,1.00,4.67,0.434,-0.066,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-0.3%,-3.2%,1
30-04-2014,1288.50,2.4,0.19,2.67,-0.27,11243.8,79.5300,102.07,91.1,1.81,1859.545,-12.795,81.8,,1271.21628,-15.86189965,-3.25,1.00,17.28,0.537,0.037,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.9%,2.1%,1
31-05-2014,1250.50,2.51,0.19,2.48,0.03,11303.775,80.3700,102.18,90.4,1.93,1850.873,-8.672,73.4,,1313.772094,42.55581408,-38.00,0.00,-63.27,0.131,-0.369,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,5.2%,2.8%,0
30-06-2014,1315.00,2.52,0.19,2.53,-0.01,11366.74,79.8100,105.79,81.0,1.97,1850.744,-0.128,120.9,,1306.320992,-7.451102166,64.50,0.00,8.68,0.451,-0.049,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.3%,-2.2%,1
31-07-2014,1285.25,2.61,0.21,2.58,0.03,11425.175,81.3000,103.59,76.6,1.97,1860.159,9.415,146.1,,1315.069966,8.748973861,-29.75,0.00,-29.82,0.257,-0.243,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,0.0%,-5.3%,0
31-08-2014,1285.75,2.48,0.2,2.35,0.13,11453.025,82.9900,96.54,71.3,1.84,1851.845,-8.313,113.2,,1318.086113,3.016147074,0.50,1.00,-32.34,0.245,-0.255,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-5.4%,-9.4%,1
30-09-2014,1216.50,2.38,0.22,2.52,-0.14,11488.7,85.9700,93.21,84.3,1.67,1806.225,-45.621,63.9,,1249.988858,-68.09725504,-69.25,1.00,-33.49,0.234,-0.266,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-4.3%,-2.8%,1
31-10-2014,1164.25,2.31,0.22,2.35,-0.04,11550.575,86.9200,84.4,100.2,1.49,1779.284,-26.941,108,,1247.233744,-2.755114366,-52.25,1.00,-82.98,0.091,-0.409,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,1.6%,3.0%,0
30-11-2014,1182.75,2.19,0.21,2.18,0.01,11577.575,88.3600,75.79,88.6,1.48,1743.565,-35.719,76.2,,1231.081838,-16.15190505,18.50,0.00,-48.33,0.16,-0.34,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,1.4%,6.6%,0
31-12-2014,1199.25,2.09,0.22,2.17,-0.08,11660.1,91.0800,59.29,85.2,1.27,1725.068,-18.497,110.9,,1203.062879,-28.01895986,16.50,0.00,-3.81,0.382,-0.118,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,5.1%,1.2%,0
31-01-2015,1260.25,2.01,0.23,1.68,0.33,11713.1,94.8000,47.22,117.2,1.20,1778.371,53.303,188.9,,1248.360448,45.29756923,61.00,1.00,11.89,0.48,-0.02,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-3.7%,-5.8%,1
28-02-2015,1214.00,2.17,0.24,2.00,0.17,11840.75,95.3200,50.58,100.3,1.36,1798.802,20.431,126.2,,1219.062072,-29.29837541,-46.25,1.00,-5.06,0.365,-0.135,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.2%,-2.8%,1
31-03-2015,1187.00,2.01,0.24,1.94,0.07,11870.08,98.1900,47.82,105.2,1.48,1747.017,-51.785,54.3,,1173.053785,-46.00828738,-27.00,1.00,13.95,0.514,0.014,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-0.6%,0.4%,1
30-04-2015,1180.25,2.16,0.27,2.05,0.11,11916.4,95.3000,54.45,109.6,1.61,1753.531,6.514,101.2,,1184.838962,11.78517712,-6.75,0.00,-4.59,0.377,-0.123,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,0.9%,-0.8%,0
31-05-2015,1191.40,2.03,0.27,2.12,-0.09,11939.05,97.3900,59.27,101.0,1.64,1732.161,-21.369,104.7,,1165.978109,-18.860853,11.15,0.00,25.42,0.6,0.1,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.7%,-7.8%,1
30-06-2015,1171.00,2.13,0.27,2.35,-0.22,11990.68,96.3100,59.82,109.0,1.63,1727.134,-5.027,95.1,,1144.398023,-21.58008665,-20.40,1.00,26.60,0.622,0.122,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-6.2%,-3.1%,1
31-07-2015,1098.40,2.12,0.23,2.20,-0.08,12046.65,97.3400,50.9,98.9,1.49,1652.875,-74.259,28.3,,1131.153583,-13.24443922,-72.60,1.00,-32.75,0.24,-0.26,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,3.3%,1.4%,0
29-08-2015,1135.00,2,0.27,2.21,-0.21,12091.78,95.4500,42.87,129.7,1.23,1658.388,5.513,70.7,,1113.019944,-18.13363975,36.60,0.00,21.98,0.577,0.077,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.9%,0.6%,1
30-09-2015,1114.00,1.75,0.34,2.06,-0.31,12153.25,96.1900,45.48,138.7,1.16,1662.036,3.648,61.1,,1099.218194,-13.80174938,-21.00,1.00,14.78,0.52,0.02,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.5%,-4.7%,0
31-10-2015,1142.35,1.86,0.25,2.16,-0.30,12169.6,96.9500,46.22,102.9,1.18,1670.720,8.683,157.4,,1109.571299,10.35310515,28.35,1.00,32.78,0.668,0.168,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-7.0%,-7.0%,1
30-11-2015,1061.90,1.88,0.2,2.21,-0.33,12271.78,100.1700,42.44,92.1,1.27,1622.563,-48.156,34.4,,1077.921389,-31.64990993,-80.45,1.00,-16.02,0.325,-0.175,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,0.0%,4.7%,0
31-12-2015,1062.25,1.77,0.45,2.27,-0.50,12328.575,100.1700,37.19,99.3,1.24,1595.720,-26.843,26.4,,1039.441339,-38.48005013,0.35,0.00,22.81,0.588,0.088,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,4.7%,16.3%,0
31-01-2016,1111.80,1.63,0.29,1.94,-0.31,12432.7,99.0100,31.68,119.0,1.19,1651.383,55.663,59,,1074.124817,34.68347729,49.55,1.00,37.68,0.708,0.208,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,11.1%,11.3%,0
29-02-2016,1234.90,1.61,0.3,1.74,-0.13,12531.48,98.3500,30.32,114.6,1.08,1856.687,205.303,145,,1160.363172,86.23835533,123.10,1.00,74.54,0.817,0.317,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,0.2%,4.1%,0
31-03-2016,1237.00,1.75,0.42,1.78,-0.03,12593.1,94.6200,37.55,104.2,1.41,1936.784,80.098,178.8,,1199.060727,38.69755554,2.10,1.00,37.94,0.72,0.22,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,3.9%,-2.0%,0
30-04-2016,1285.65,1.82,0.42,1.83,-0.01,12672.8,93.0800,40.75,84.3,1.48,1944.873,8.089,220.9,,1218.961626,19.90089847,48.65,1.00,66.69,0.788,0.288,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-5.7%,2.7%,1
31-05-2016,1212.10,1.61,0.35,1.84,-0.23,12753.3,95.4500,46.71,82.0,1.52,2042.096,97.222,206.6,,1212.222026,-6.739600194,-73.55,1.00,-0.12,0.428,-0.072,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,9.0%,10.7%,0
30-06-2016,1320.75,1.42,0.39,1.49,-0.07,12820.2,95.6500,48.76,162.6,1.44,2174.815,132.719,292.7,,1263.265144,51.0431179,108.65,1.00,57.48,0.754,0.254,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.6%,-0.9%,0
31-07-2016,1342.00,1.67,0.49,1.46,0.21,12868.25,95.7100,44.65,122.0,1.39,2256.175,81.360,279,,1304.968887,41.70374342,21.25,1.00,37.03,0.702,0.202,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.4%,-1.5%,1
31-08-2016,1309.25,1.67,0.51,1.58,0.09,12960.62,95.6500,44.72,91.8,1.30,2280.323,24.148,294.6,,1299.803551,-5.165335803,-32.75,1.00,9.45,0.457,-0.043,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,1.0%,-2.8%,0
30-09-2016,1322.50,1.75,0.57,1.60,0.15,13026.925,95.4600,45.18,79.8,1.35,2321.235,40.912,256.2,,1312.696585,12.89303359,13.25,1.00,9.80,0.462,-0.038,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-3.8%,-10.9%,1
31-10-2016,1272.00,1.87,0.54,1.84,0.03,13092.82,97.7000,49.78,92.5,1.53,2345.902,24.667,197,,1286.55581,-26.1407751,-50.50,1.00,-14.56,0.331,-0.169,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-7.4%,-8.9%,1
30-11-2016,1178.10,2.11,0.45,2.37,-0.26,13168.2,101.5000,45.66,169.4,1.67,2230.208,-115.694,167.1,,1212.89543,-73.66037935,-93.90,1.00,-34.80,0.222,-0.278,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-1.6%,2.9%,1
31-12-2016,1159.10,2.06,0.5,2.45,-0.39,13195.525,101.5000,51.97,115.2,1.81,2136.962,-93.246,98.3,,1161.673621,-51.22180909,-19.00,1.00,-2.57,0.4,-0.1,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,4.6%,8.3%,0
31-01-2017,1212.80,2.16,0.51,2.45,-0.29,13265.56,99.6400,52.5,134.9,1.89,2155.750,18.788,109.4,,1184.122373,22.44875169,53.70,1.00,28.68,0.64,0.14,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,3.5%,2.6%,0
28-02-2017,1255.60,2.15,0.53,2.36,-0.21,13339.05,101.7800,53.47,133.3,1.89,2245.851,90.101,123.8,,1217.677166,33.55479307,42.80,1.00,37.92,0.714,0.214,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.9%,0.9%,1
31-03-2017,1244.85,2.17,0.4,2.40,-0.23,13408.3,100.3500,49.33,119.8,1.83,2246.799,0.949,116.3,,1216.828115,-0.849051035,-10.75,1.00,28.02,0.634,0.134,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,1.7%,1.7%,0
30-04-2017,1266.45,2.03,0.38,2.29,-0.26,13460.825,98.9800,51.06,121.6,1.74,2270.069,23.270,200.7,,1222.188671,5.360556008,21.60,1.00,44.26,0.731,0.231,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,0.0%,-1.9%,1
31-05-2017,1266.20,1.9,0.25,2.21,-0.31,13527.18,97.2000,48.48,104.2,1.75,2281.644,11.575,159.8,,1229.899436,7.710764924,-0.25,0.00,36.30,0.691,0.191,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.9%,0.1%,1
30-06-2017,1242.25,1.83,0.29,2.31,-0.48,13556.725,95.6300,45.18,98.8,1.63,2309.985,28.341,150.7,,1221.012675,-8.886761018,-23.95,1.00,21.24,0.565,0.065,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.0%,5.6%,0
31-07-2017,1267.55,1.97,0.26,2.30,-0.33,13611.78,93.0400,46.63,110.8,1.64,2259.751,-50.234,90.8,,1249.911853,28.89917838,25.30,1.00,17.64,0.548,0.048,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,3.5%,1.2%,0
31-08-2017,1311.75,1.94,0.33,2.12,-0.18,13671.8,92.8100,48.04,109.2,1.62,2296.847,37.096,208.4,,1286.002118,36.09026448,44.20,1.00,25.75,0.611,0.111,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.2%,-3.2%,1
30-09-2017,1283.10,2,0.29,2.33,-0.33,13708.05,93.0800,49.82,96.8,1.68,2341.652,44.805,212.6,,1284.906337,-1.09578033,-28.65,1.00,-1.81,0.405,-0.095,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.0%,-0.2%,1
31-10-2017,1270.15,1.97,0.25,2.38,-0.41,13765.6,94.8100,51.58,102.2,1.73,2344.775,3.122,191.4,,1263.358797,-21.54754078,-12.95,1.00,6.79,0.445,-0.055,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,0.8%,2.1%,0
30-11-2017,1280.20,1.99,0.24,2.42,-0.43,13792.225,93.0500,56.64,94.5,1.75,2357.679,12.904,201.8,,1259.952181,-3.406616058,10.05,0.00,20.25,0.56,0.06,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,1.3%,5.1%,0
31-12-2017,1296.50,2.06,0.32,2.40,-0.34,13832.675,91.8700,57.88,111.5,1.76,2408.202,50.524,135.9,,1282.85068,22.89849932,16.30,1.00,13.65,0.508,0.008,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,3.7%,1.6%,0
31-01-2018,1345.05,2.24,0.34,2.72,-0.48,13852.94,88.6700,63.7,123.7,1.93,2437.297,29.095,214.7,,1286.981838,4.13115782,48.55,1.00,58.07,0.76,0.26,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-2.0%,-1.6%,1
28-02-2018,1317.85,2.2,0.39,2.87,-0.67,13888.975,90.3200,62.23,94.0,1.97,2430.650,-6.647,190.9,,1260.551927,-26.42991065,-27.20,1.00,57.30,0.748,0.248,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,0.5%,-0.4%,0
29-03-2018,1323.85,2.18,0.61,2.74,-0.56,13946.775,90.1400,62.73,136.3,2.02,2436.974,6.323,148.7,,1262.841635,2.289708061,6.00,1.00,61.01,0.777,0.277,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.8%,-1.4%,1
30-04-2018,1313.20,2.24,0.52,2.95,-0.71,13987.7,92.4500,66.25,108.2,2.05,2508.078,71.105,136.6,,1259.194678,-3.646957423,-10.65,1.00,54.01,0.737,0.237,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.6%,-4.8%,1
31-05-2018,1305.35,2.11,0.43,2.83,-0.72,14050.675,94.1900,69.98,124.9,2.10,2522.481,14.402,91,,1246.276372,-12.91830527,-7.85,1.00,59.07,0.765,0.265,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-4.2%,-6.5%,1
30-06-2018,1250.45,2.16,0.45,2.85,-0.69,14113.225,94.6400,67.87,108.6,2.07,2471.209,-51.272,76.7,,1231.589573,-14.68679952,-54.90,1.00,18.86,0.554,0.054,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.4%,-3.8%,1
31-07-2018,1220.95,2.24,0.36,2.96,-0.72,14151.36,94.6200,70.98,133.1,2.04,2434.235,-36.974,48.6,,1222.085634,-9.503938974,-29.50,1.00,-1.14,0.411,-0.089,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.5%,-2.8%,1
31-08-2018,1202.45,2.18,0.25,2.86,-0.68,14191.075,95.1400,68.06,99.1,1.98,2391.852,-42.383,-8.7,,1221.071867,-1.013767326,-18.50,1.00,-18.62,0.314,-0.186,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.3%,1.0%,1
30-09-2018,1187.25,2.25,0.25,3.05,-0.80,14224.675,95.3000,70.23,102.7,2.00,2370.542,-21.309,-17.6,,1204.102355,-16.96951194,-15.20,1.00,-16.85,0.32,-0.18,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.3%,2.6%,0
31-10-2018,1214.95,2.2,0.27,3.15,-0.95,14237.88,96.2800,70.75,111.5,1.99,2386.162,15.620,29.4,,1180.389632,-23.71272282,27.70,0.00,34.56,0.674,0.174,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,0.2%,5.5%,0
30-11-2018,1217.55,2.17,0.42,3.01,-0.84,14235.8,97.2700,56.96,130.2,1.85,2403.215,17.053,8.9,,1185.033219,4.643586978,2.60,1.00,32.52,0.662,0.162,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,5.3%,8.7%,0
31-12-2018,1281.65,1.91,0.41,2.69,-0.78,14346.04,96.8200,49.52,166.3,1.60,2482.921,79.706,76,,1205.324033,20.29081433,64.10,1.00,76.33,0.834,0.334,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,3.2%,2.9%,0
31-01-2019,1323.25,2,0.38,2.63,-0.63,14432.175,95.5800,51.38,201.0,1.63,2556.653,73.733,76,,1248.22623,42.90219637,41.60,1.00,75.02,0.828,0.328,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-0.3%,-2.1%,1
28-02-2019,1319.15,2.06,0.22,2.73,-0.67,14461.075,96.5300,54.95,106.9,1.76,2522.882,-33.772,109.1,,1242.11065,-6.115579552,-4.10,1.00,77.04,0.845,0.345,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-1.8%,-2.8%,1
